,age,sex,educ,income,eastwest,lived_abroad,spectrum
191,76,Female,2,1800,East,No,6
192,63,Female,3,1875,East,No,6
193,58,Male,3,3500,West,No,2
194,55,Female,3,1000,West,No,6
195,66,Male,2,3000,West,No,6
196,29,Male,2,1600,West,Yes,6
197,20,Female,5,800,West,No,3
198,48,Male,5,3000,East,No,6
199,80,Male,2,2000,West,Yes,3
200,61,Female,4,1500,West,Yes,2
201,72,Male,4,1500,East,No,1
202,65,Female,5,1500,East,No,6
203,53,Female,5,3000,East,No,2
204,32,Male,2,2250,West,No,3
205,58,Male,2,1400,West,No,4
206,28,Male,5,700,East,No,2
207,48,Male,3,1200,East,No,9
208,29,Male,5,2500,West,No,2
209,66,Male,3,563,East,No,9
210,68,Male,3,1600,West,No,6
211,52,Female,5,2500,West,No,3
212,33,Male,5,3400,West,Yes,5
213,73,Female,3,1300,West,No,2
214,34,Male,5,100,West,Yes,5
215,24,Male,5,1000,West,Yes,2
216,54,Female,5,500,West,No,5
217,46,Male,3,2300,West,No,6
218,67,Male,3,1200,East,No,1
219,49,Female,5,2500,West,Yes,6
220,33,Male,5,2375,West,No,6
221,48,Male,3,2700,West,Yes,9
222,40,Male,5,5200,East,No,6
223,40,Female,5,1187,West,No,6
224,35,Female,5,1900,East,No,6
225,83,Female,2,1400,West,No,3
226,76,Female,5,1260,East,No,3
227,73,Male,3,850,East,No,2
228,39,Female,5,3500,West,No,2
229,43,Male,3,1100,West,No,5
230,81,Male,2,1221,East,No,6
231,20,Male,3,700,West,No,3
232,37,Male,4,4200,West,Yes,6
233,54,Male,4,3550,West,No,6
234,67,Male,3,2500,East,No,6
235,53,Male,5,3500,East,Yes,1
236,64,Female,2,2000,West,No,6
237,76,Male,5,1063,East,Yes,1
238,40,Female,3,700,East,No,9
239,42,Female,4,1800,West,Yes,2
240,57,Male,3,2000,East,No,5
241,64,Female,2,1260,West,No,3
242,41,Female,3,625,West,No,6
243,74,Male,2,1800,West,No,6
244,48,Female,3,1600,West,Yes,1
245,29,Male,5,800,West,No,2
246,30,Male,5,1700,East,No,1
247,23,Female,2,267,West,No,3
248,75,Female,2,900,West,No,6
249,43,Female,3,2100,West,No,3
250,27,Female,5,1400,East,No,2
251,71,Male,2,720,West,No,1
252,29,Female,5,650,East,No,1
253,54,Male,3,724,West,Yes,4
254,34,Female,4,1100,West,Yes,3
255,50,Male,3,3000,West,No,3
256,64,Male,5,3500,East,No,3
257,73,Female,2,110,West,No,2
258,22,Male,3,500,West,Yes,2
259,44,Female,5,1063,West,No,3
260,54,Male,5,6000,West,Yes,6
261,52,Female,3,1234,East,No,3
262,47,Female,5,3200,West,No,3
263,27,Female,4,2100,West,No,2
264,35,Female,2,2000,West,No,6
265,62,Male,5,4005,West,Yes,2
266,66,Female,5,875,West,Yes,2
267,61,Male,3,2375,West,No,2
268,75,Female,2,900,West,No,3
269,48,Female,2,700,West,No,3
270,48,Male,5,3800,East,No,3
271,82,Female,2,1100,East,No,1
272,75,Male,2,1500,East,No,3
273,48,Male,5,2200,East,Yes,1
274,39,Female,5,1188,West,No,9
275,31,Male,2,1625,East,No,1
276,73,Female,2,291,West,No,6
277,28,Male,3,1550,East,No,9
278,20,Male,4,700,West,No,2
279,76,Female,2,670,East,No,6
280,53,Female,5,2800,East,No,6
281,75,Female,2,1200,East,No,6
282,31,Male,3,1600,West,Yes,3
283,53,Female,3,1200,East,No,6
284,24,Female,5,180,West,No,6
285,26,Male,5,400,East,No,3
286,30,Female,5,2080,East,Yes,2
287,51,Male,5,4000,West,Yes,5
288,25,Male,2,1400,West,No,9
289,52,Male,5,2500,West,No,1
290,45,Female,5,1800,West,Yes,2
291,68,Male,5,3100,West,Yes,1
292,27,Female,5,400,West,Yes,3
293,31,Female,5,1600,West,No,3
294,42,Female,3,1063,West,No,2
295,76,Male,2,1200,West,No,9
296,52,Female,3,1800,West,No,2
297,48,Female,3,1188,East,No,9
298,65,Male,3,2625,West,No,2
299,40,Male,3,2000,West,No,6
300,57,Male,5,3000,West,No,2
301,50,Male,3,3000,West,No,6
302,48,Male,3,3000,West,No,1
303,38,Female,2,550,East,No,6
304,54,Male,3,2875,West,No,9
305,34,Female,5,1500,East,No,6
306,76,Male,2,1477,West,Yes,3
307,53,Female,2,1000,West,No,3
308,60,Male,5,3400,West,No,6
309,34,Female,3,1313,East,No,6
310,88,Male,5,3000,West,No,9
311,44,Male,3,3200,West,No,1
312,86,Male,3,1700,East,No,1
313,67,Female,2,450,West,No,2
314,59,Female,5,1400,East,No,1
315,53,Female,4,1200,East,No,3
316,48,Female,4,2200,West,No,3
317,85,Female,2,1450,West,No,6
318,46,Male,5,2800,West,No,6
319,59,Male,3,2375,West,No,6
320,74,Male,2,1150,East,No,1
321,51,Male,2,1700,West,No,3
322,83,Female,2,1400,West,No,2
323,57,Female,3,2375,West,No,6
324,61,Female,4,1700,West,No,2
325,29,Female,5,4000,West,Yes,3
326,90,Male,2,1800,West,No,3
327,45,Female,5,1650,West,No,1
328,72,Male,2,1100,East,No,3
329,49,Male,5,1200,West,No,1
330,82,Male,3,1600,West,Yes,9
331,55,Male,2,1300,West,No,3
332,78,Female,2,1500,West,No,6
333,39,Male,2,1400,West,Yes,3
334,52,Male,3,3000,West,No,6
335,65,Female,3,500,West,No,2
336,59,Female,3,2200,West,Yes,1
337,69,Female,4,900,East,No,1
338,52,Male,5,4200,West,No,3
339,80,Male,2,1800,West,Yes,3
340,73,Female,3,1300,West,No,6
341,29,Male,3,2000,East,No,6
342,39,Male,5,1200,West,No,1
343,44,Male,5,3000,East,Yes,1
344,61,Female,2,420,West,No,2
345,51,Female,5,1900,West,No,6
346,56,Male,5,1875,East,No,2
347,63,Male,3,1000,East,No,5
348,42,Female,5,2400,West,No,3
349,32,Female,2,700,West,No,9
350,73,Female,3,813,East,Yes,2
351,38,Female,5,3225,West,No,2
352,80,Female,2,1400,West,No,5
353,52,Male,5,3000,West,Yes,3
354,32,Female,5,3200,West,Yes,5
355,50,Female,3,1400,West,No,3
356,79,Female,2,920,East,No,3
357,45,Male,3,1500,East,No,5
358,54,Female,4,2100,West,Yes,2
359,66,Female,3,1800,West,No,6
360,76,Female,5,30,West,Yes,6
361,50,Male,3,1600,East,No,5
362,28,Female,3,1800,West,No,5
363,80,Female,5,1200,West,No,5
364,53,Male,2,1500,West,No,6
365,80,Female,2,900,East,No,1
366,39,Female,3,800,West,Yes,2
367,65,Male,2,1800,West,No,3
368,29,Female,3,1100,East,No,3
369,59,Female,3,1300,East,No,6
370,58,Male,3,3500,West,No,3
371,61,Male,2,830,West,No,3
372,53,Male,4,3500,West,No,6
373,56,Female,2,2500,West,No,9
374,36,Male,3,1680,East,No,9
375,38,Male,3,1600,East,No,9
376,81,Male,2,1313,East,No,9
377,49,Male,2,2625,West,No,9
378,81,Male,2,1500,West,No,3
379,50,Female,3,1200,West,No,9
380,34,Female,5,630,East,No,2
381,46,Male,5,3000,West,No,4
382,23,Male,5,400,East,Yes,2
383,39,Female,3,700,West,No,3
384,45,Male,3,2700,East,No,3
385,35,Female,5,2800,West,Yes,2
386,54,Male,4,1800,West,Yes,2
387,53,Male,3,1500,East,No,9
388,66,Female,3,240,West,No,3
389,50,Female,5,3100,West,No,3
390,56,Female,3,730,West,No,6
391,54,Female,3,600,West,No,2
392,77,Female,2,1400,East,No,6
393,78,Male,3,1200,East,No,1
394,68,Male,3,2200,West,No,6
395,63,Female,2,700,West,No,3
396,32,Female,3,750,West,No,6
397,20,Female,5,400,West,No,5
398,20,Male,3,270,West,No,5
399,59,Male,3,1100,West,No,2
400,75,Female,5,2600,West,Yes,3
401,26,Female,5,450,West,No,6
402,76,Male,5,2500,East,No,6
403,26,Female,5,120,West,No,2
404,56,Female,5,2500,West,No,3
405,71,Female,3,1188,West,No,5
406,54,Male,3,415,East,No,6
407,84,Female,3,1397,East,No,3
408,74,Male,2,905,East,No,6
409,56,Male,4,600,West,No,1
410,65,Male,1,1050,East,No,1
411,41,Male,5,2800,East,No,6
412,48,Female,5,4000,East,Yes,1
413,69,Male,4,1500,West,No,3
414,39,Male,3,2000,West,Yes,6
415,59,Male,5,2500,West,No,5
416,26,Female,4,400,West,No,9
417,30,Male,3,700,East,No,9
418,66,Male,5,3400,West,No,9
419,38,Male,3,3500,West,Yes,6
420,35,Female,3,1800,West,No,3
421,53,Female,3,450,East,No,2
422,46,Male,5,4000,West,Yes,1
423,73,Female,5,350,West,No,3
424,58,Female,2,1500,West,No,5
425,49,Male,5,3100,East,No,9
426,33,Male,5,6250,East,Yes,5
427,52,Male,2,3500,West,No,9
428,53,Male,3,350,West,No,3
429,74,Female,2,1200,East,No,3
430,71,Male,2,1625,West,No,3
431,48,Female,5,2400,West,No,3
432,28,Female,5,450,West,Yes,2
433,79,Male,5,1600,East,Yes,2
434,28,Male,3,1500,East,No,1
435,40,Male,3,1700,East,No,9
436,66,Female,2,220,West,No,3
437,28,Male,5,1100,East,No,2
438,32,Female,5,3300,West,Yes,2
439,64,Female,5,50,East,Yes,3
440,57,Female,2,1200,West,No,6
441,65,Female,3,1100,East,No,3
442,79,Male,2,1500,East,No,3
443,79,Female,2,980,East,No,6
444,44,Male,3,4500,West,No,4
445,21,Female,5,550,West,No,3
446,24,Female,5,1300,West,No,5
447,52,Female,3,1500,West,No,2
448,49,Male,5,4000,West,Yes,2
449,44,Female,3,2900,West,No,6
450,76,Male,4,1300,West,No,9
451,53,Female,3,1700,West,No,2
452,47,Male,3,2100,East,No,5
453,74,Female,2,420,West,No,6
454,42,Male,4,4800,West,No,6
455,78,Female,3,600,West,No,9
456,47,Female,5,2000,West,Yes,6
457,29,Male,3,800,West,Yes,3
458,79,Male,2,1313,West,Yes,9
459,67,Female,2,900,West,No,6
460,40,Female,3,120,West,No,6
461,51,Female,3,1100,East,No,3
462,50,Female,4,1500,West,No,3
463,71,Male,5,2400,West,No,3
464,65,Male,5,700,East,No,6
465,43,Female,2,900,West,No,9
466,85,Male,2,1900,East,No,1
467,47,Male,5,8750,West,Yes,5
468,91,Female,2,1300,West,No,6
469,20,Female,3,380,West,No,6
470,65,Male,3,1063,West,No,3
471,25,Male,5,3000,West,No,9
472,72,Female,5,2500,West,No,2
473,76,Male,2,1300,East,No,3
474,20,Male,3,1400,West,No,6
475,36,Female,5,600,West,Yes,6
476,25,Male,5,2500,West,Yes,6
477,21,Male,4,450,West,No,5
478,54,Female,3,1100,West,No,3
479,49,Male,2,725,West,No,6
480,69,Male,3,850,East,No,6
481,67,Male,2,1200,West,No,6
482,73,Female,3,300,West,No,3
483,21,Female,5,1577,West,No,2
484,76,Male,2,1150,West,No,1
485,19,Male,3,600,West,No,2
486,46,Male,3,1800,East,No,1
487,22,Male,5,600,East,No,5
488,51,Female,5,800,West,No,2
489,81,Male,2,1500,West,No,3
490,76,Male,2,1400,East,No,1
491,51,Female,4,813,West,No,6
492,72,Male,3,1400,West,No,3
493,38,Male,5,1400,East,No,3
494,23,Male,3,1063,East,No,1
495,46,Female,5,1600,West,No,6
496,47,Female,3,1000,East,No,9
497,70,Male,2,690,West,Yes,3
498,44,Female,5,700,West,No,2
499,50,Male,4,1800,West,No,1
500,32,Male,2,1300,East,Yes,1
501,84,Male,2,1200,East,No,1
502,41,Female,3,700,West,No,3
503,19,Male,5,450,West,No,5
504,54,Male,3,2700,East,No,3
505,47,Male,3,1600,East,No,6
506,56,Male,5,2000,East,No,6
507,46,Female,5,2500,East,No,9
508,42,Male,5,6000,West,No,5
509,30,Female,5,1313,West,Yes,3
510,37,Male,3,3200,West,No,6
511,20,Male,5,450,East,Yes,3
512,55,Male,5,5000,West,No,9
513,52,Female,5,3500,East,No,2
514,66,Female,4,1200,West,No,6
515,46,Male,5,2300,West,No,2
516,36,Male,3,2125,East,No,9
517,66,Male,4,2700,West,No,2
518,31,Male,4,2950,West,No,5
519,63,Female,3,700,West,No,2
520,27,Female,5,400,East,No,5
521,73,Male,2,1000,West,No,6
522,75,Male,3,2300,West,No,6
523,24,Male,2,1300,West,No,11
524,74,Male,2,1050,West,No,6
525,53,Male,2,2200,East,No,6
526,42,Male,5,2875,West,No,3
527,31,Male,3,1000,East,Yes,9
528,49,Female,5,1700,West,No,2
529,57,Female,5,2125,West,No,2
530,28,Male,5,1550,East,No,2
531,23,Male,3,1500,West,No,6
532,35,Female,3,1000,East,No,1
533,33,Female,3,1050,East,No,11
534,78,Female,3,680,West,No,6
535,21,Female,3,800,West,No,3
536,75,Male,5,1300,East,No,6
537,45,Male,3,1550,East,No,1
538,68,Male,5,3000,West,No,6
539,24,Female,5,550,West,No,2
540,45,Male,3,2375,East,Yes,6
541,70,Male,2,638,East,No,1
542,49,Male,3,2200,West,No,5
543,54,Female,3,2000,East,No,6
544,40,Male,5,2500,West,Yes,5
545,47,Female,3,1220,East,No,3
546,83,Male,5,2300,West,No,1
547,74,Male,2,1450,West,No,9
548,28,Male,5,2800,East,No,6
549,73,Female,2,960,East,No,6
550,77,Female,2,440,West,No,6
551,50,Female,5,3500,West,No,6
552,65,Male,2,1650,West,No,3
553,74,Female,3,813,West,No,6
554,52,Female,5,1313,West,No,6
555,20,Male,2,440,East,No,9
556,35,Male,4,1500,East,No,9
557,44,Female,5,1200,West,Yes,6
558,65,Female,3,1300,East,No,5
559,53,Female,5,1000,West,No,6
560,78,Male,2,1950,East,No,9
561,21,Female,5,800,West,No,6
562,68,Male,2,1189,East,No,6
563,19,Male,3,478,East,No,2
564,44,Female,2,450,East,No,9
565,47,Female,2,1000,West,No,3
566,59,Female,2,1625,West,No,6
567,71,Male,5,1200,East,Yes,1
568,40,Male,5,3000,West,No,2
569,78,Male,2,960,East,No,6
570,22,Female,5,1200,West,No,2
571,20,Male,3,450,West,No,1
572,62,Female,4,2750,West,No,2
573,61,Female,3,1875,East,No,3
574,34,Female,3,1063,West,No,3
575,32,Female,5,950,West,Yes,2
576,59,Male,2,620,East,No,5
577,46,Female,3,800,West,No,5
578,48,Female,3,2300,East,No,6
579,50,Female,3,650,West,No,6
580,78,Male,2,3000,West,No,3
581,18,Female,3,580,West,No,9
582,77,Male,3,1200,East,No,3
583,48,Female,5,1500,West,No,6
584,43,Female,3,2400,East,No,6
585,82,Female,2,1200,East,No,3
586,30,Male,3,2600,West,No,6
587,65,Female,2,1000,West,Yes,9
588,77,Female,2,1000,West,No,5
589,77,Male,3,1100,East,Yes,3
590,54,Female,5,1000,West,No,1
591,75,Male,3,970,East,No,1
592,65,Female,3,850,East,No,3
593,49,Female,5,1313,West,No,6
594,46,Male,2,2000,West,No,9
595,64,Male,5,755,West,Yes,1
596,73,Male,3,860,East,No,3
597,69,Female,2,1800,West,Yes,3
598,74,Male,3,850,West,No,3
599,61,Female,3,500,East,No,6
600,43,Female,2,400,West,No,3
601,44,Male,3,1200,East,No,4
602,29,Male,3,1438,East,No,3
603,33,Female,4,827,East,No,4
604,42,Male,3,2500,West,No,2
605,39,Male,5,2300,East,No,2
606,42,Female,5,364,West,Yes,9
607,74,Female,2,580,East,No,3
608,34,Female,5,2800,West,No,3
609,26,Female,3,500,West,No,3
610,23,Female,5,550,West,No,4
611,52,Male,3,2100,East,No,6
612,50,Female,3,1500,West,No,6
613,49,Female,4,2096,West,Yes,2
614,61,Male,5,1200,West,No,6
615,32,Female,5,2375,West,No,6
616,33,Male,5,1300,East,No,2
617,38,Female,5,1200,West,No,2
618,80,Male,2,1200,West,Yes,6
619,56,Male,5,2125,East,No,1
620,90,Male,2,1800,East,No,1
621,38,Male,4,2500,West,No,5
622,78,Female,2,1300,East,Yes,1
623,67,Female,5,2400,West,No,3
624,77,Male,3,1800,West,No,6
625,64,Male,2,1600,West,No,6
626,46,Female,3,300,East,No,1
627,56,Male,3,2125,West,Yes,6
628,53,Male,3,2625,West,No,3
629,57,Female,3,3000,West,No,2
630,28,Male,4,3300,East,No,6
631,30,Female,3,800,West,Yes,9
632,57,Male,2,2250,West,No,2
633,49,Male,3,1300,West,No,2
634,65,Male,2,1000,East,No,9
635,50,Male,2,2500,West,No,4
636,57,Female,2,780,West,No,3
637,77,Female,2,700,West,No,6
638,30,Male,3,1600,West,No,2
639,51,Male,2,720,West,No,9
640,49,Male,5,4000,West,No,2
641,45,Male,5,4600,West,Yes,6
642,52,Male,2,1300,West,No,6
643,31,Female,3,1400,East,No,9
644,53,Female,3,450,East,No,11
645,43,Male,3,1188,East,No,9
646,64,Male,2,1700,West,No,3
647,64,Male,5,1900,East,No,6
648,47,Male,5,4500,West,No,6
649,29,Male,2,1600,East,No,11
650,50,Female,3,1313,West,No,3
651,63,Female,4,2500,West,No,5
652,24,Female,5,500,West,No,4
653,75,Male,2,1500,West,No,6
654,80,Male,5,2000,East,No,1
655,45,Male,3,688,West,Yes,3
656,70,Female,2,320,West,No,6
657,40,Male,5,1840,West,No,2
658,63,Female,1,220,West,No,3
659,32,Female,5,3400,West,Yes,6
660,38,Female,5,1188,East,No,2
661,25,Male,4,300,West,No,9
662,49,Female,2,700,West,No,6
663,76,Male,2,2300,West,No,6
664,40,Female,5,2000,East,Yes,2
665,80,Female,3,938,West,No,6
666,19,Male,4,300,West,No,3
667,49,Male,3,3300,East,No,5
668,23,Female,3,1500,West,No,3
669,52,Female,3,2350,West,No,3
670,61,Female,3,1063,West,No,2
671,20,Female,5,720,West,No,3
672,70,Male,3,615,East,No,1
673,62,Female,3,900,West,Yes,6
674,68,Male,3,2400,West,No,6
675,26,Female,5,1620,West,No,2
676,62,Female,4,1550,West,Yes,3
677,56,Male,5,4250,East,Yes,9
678,40,Female,3,1400,East,No,1
679,28,Female,5,450,West,No,3
680,59,Female,3,1650,East,No,6
681,58,Female,3,1700,East,No,1
682,76,Male,2,1200,West,No,5
683,47,Male,5,2125,West,No,3
684,50,Female,3,1100,West,No,2
685,48,Male,3,8000,West,No,3
686,59,Male,5,4100,East,No,6
687,59,Male,4,5000,West,No,6
688,62,Female,2,1000,West,No,6
689,53,Male,5,3000,West,No,6
690,20,Male,5,500,West,No,3
691,34,Male,3,3000,East,No,9
692,53,Male,4,4000,West,No,6
693,56,Female,3,600,West,Yes,2
694,59,Male,3,3450,West,No,3
695,83,Male,3,2200,West,No,6
696,25,Male,2,1600,West,No,11
697,38,Male,5,3500,East,Yes,5
698,86,Female,3,550,West,No,2
699,45,Male,3,2200,East,No,6
700,27,Male,3,2000,West,No,6
701,25,Female,3,1300,West,No,3
702,78,Male,2,890,East,No,9
703,42,Female,4,450,West,No,6
704,58,Male,3,3000,West,No,6
705,51,Male,4,3200,West,No,2
706,54,Female,3,1100,West,No,2
707,63,Female,3,1450,East,No,6
708,64,Male,5,2600,West,Yes,5
709,60,Male,3,2600,West,No,3
710,47,Female,3,3000,West,No,6
711,66,Male,3,600,East,No,6
712,80,Male,2,1625,West,Yes,6
713,57,Female,2,600,West,No,9
714,69,Male,2,1200,East,No,6
715,61,Male,3,7500,West,No,5
716,51,Female,3,2000,East,Yes,2
717,44,Male,5,3300,West,No,6
718,65,Male,3,2600,West,No,5
719,52,Female,4,1100,West,No,3
720,45,Female,5,1500,West,No,5
721,80,Female,2,1000,East,No,6
722,46,Female,4,600,West,No,3
723,57,Female,3,800,West,No,6
724,54,Female,3,1200,West,Yes,2
725,49,Male,3,2000,East,No,6
726,76,Male,5,6250,West,Yes,5
727,52,Male,5,7500,West,No,6
728,23,Male,3,700,West,No,1
729,66,Male,3,1590,East,No,9
730,68,Male,5,1900,West,Yes,3
731,42,Male,5,400,West,Yes,1
732,72,Male,5,8000,West,No,9
733,29,Female,5,800,West,No,2
734,37,Female,5,563,West,Yes,3
735,38,Female,5,3600,East,No,6
736,43,Female,5,2000,West,No,3
737,19,Female,5,700,West,Yes,1
738,66,Male,5,1200,East,No,9
739,27,Female,5,2400,East,No,1
740,35,Female,3,1300,West,No,2
741,33,Male,3,1220,East,No,4
742,56,Female,3,1000,East,No,11
743,34,Female,3,280,East,No,11
744,53,Male,5,3500,West,No,6
745,27,Male,4,2000,East,No,1
746,70,Male,2,2100,West,No,6
747,68,Male,3,3000,West,Yes,9
748,35,Male,5,1500,West,No,1
749,73,Female,3,1000,West,No,6
750,30,Female,4,1200,West,No,6
751,21,Male,5,450,West,No,6
752,36,Female,5,850,East,Yes,6
753,81,Female,4,2200,West,No,2
754,68,Female,3,890,West,Yes,6
755,71,Female,3,1400,West,No,3
756,86,Female,2,1200,West,No,6
757,84,Female,2,2000,East,No,1
758,52,Male,2,4200,West,No,3
759,53,Male,3,3300,West,No,6
760,48,Female,5,1500,West,No,2
761,18,Male,3,480,West,No,6
762,47,Male,3,2500,West,No,5
763,70,Male,2,563,West,No,3
764,50,Female,5,2000,West,Yes,2
765,90,Female,3,1100,East,No,3
766,47,Female,3,813,West,No,2
767,46,Female,5,4300,West,No,3
768,24,Male,3,1100,East,No,1
769,48,Male,4,3500,West,No,9
